Date : 2022-10-27 09:39:54
Directory : c:\Users\Administrator\WeChatProjects\miniprogram-2
Total : 800 files,  46644 codes, 21496 comments, 2439 blanks, all 70579 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\calendar\type.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group\cell-group.d.ts                   | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group\cell-group.js                     | JavaScript         |         29 |          0 |          1 |         30 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group\cell-group.json                   | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group\cell-group.wxml                   | wxml               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group\cell-group.wxss                   | CSS                |         63 |          0 |          1 |         64 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group\props.d.ts                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group\props.js                          | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group\type.d.ts                         | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group\type.js                           | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\README.md                               | Markdown           |         43 |          0 |         15 |         58 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\cell.d.ts                               | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\cell.js                                 | JavaScript         |         51 |          0 |          1 |         52 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\cell.json                               | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\cell.wxml                               | wxml               |         37 |          0 |          4 |         41 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\cell.wxss                               | CSS                |        121 |          0 |          1 |        122 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\props.d.ts                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\props.js                                | JavaScript         |         51 |          0 |          1 |         52 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\type.d.ts                               | TypeScript         |         72 |          0 |          1 |         73 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\cell\type.js                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox-group\README.md                     | Markdown           |         42 |          1 |         17 |         60 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox-group\checkbox-group.d.ts           | TypeScript         |         62 |          0 |          1 |         63 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox-group\checkbox-group.js             | JavaScript         |        148 |          0 |          1 |        149 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox-group\checkbox-group.json           | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox-group\checkbox-group.wxml           | wxml               |         14 |          0 |          1 |         15 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox-group\checkbox-group.wxss           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\README.md                           | Markdown           |         69 |          0 |         28 |         97 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\checkbox-group-props.d.ts           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\checkbox-group-props.js             | JavaScript         |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\checkbox.d.ts                       | TypeScript         |         97 |          0 |          1 |         98 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\checkbox.js                         | JavaScript         |         85 |          0 |          1 |         86 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\checkbox.json                       | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\checkbox.wxml                       | wxml               |         42 |          5 |          1 |         48 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\checkbox.wxss                       | CSS                |        132 |          0 |          1 |        133 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\props.d.ts                          | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\props.js                            | JavaScript         |         66 |          0 |          1 |         67 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\type.d.ts                           | TypeScript         |        105 |          0 |          1 |        106 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox\type.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\README.md                           | Markdown           |         49 |          0 |         20 |         69 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse-panel-props.d.ts           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse-panel-props.js             | JavaScript         |         26 |          0 |          1 |         27 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse-panel.d.ts                 | TypeScript         |         29 |          0 |          1 |         30 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse-panel.js                   | JavaScript         |        116 |          0 |          1 |        117 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse-panel.json                 | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse-panel.wxml                 | wxml               |         29 |          1 |          2 |         32 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse-panel.wxss                 | CSS                |         92 |          0 |          1 |         93 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse.d.ts                       | TypeScript         |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse.js                         | JavaScript         |         70 |          0 |          1 |         71 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse.json                       | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse.wxml                       | wxml               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\collapse.wxss                       | CSS                |         49 |          0 |          1 |         50 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\index.d.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\index.js                            | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\props.d.ts                          | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\props.js                            | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\type.d.ts                           | TypeScript         |         57 |          0 |          1 |         58 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\collapse\type.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\common.d.ts                           | TypeScript         |         34 |          0 |          1 |         35 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\common.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\component.d.ts                        | TypeScript         |          2 |          1 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\component.js                          | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\config.d.ts                           | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\config.js                             | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\index.wxss                            | CSS                |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\shared\calendar\index.d.ts            | TypeScript         |         19 |          0 |          1 |         20 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\shared\calendar\index.js              | JavaScript         |        128 |          0 |          1 |        129 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\shared\calendar\type.d.ts             | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\shared\calendar\type.js               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\shared\date.d.ts                      | TypeScript         |         21 |          0 |          1 |         22 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\shared\date.js                        | JavaScript         |         41 |          0 |          1 |         42 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\control.d.ts                      | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\control.js                        | JavaScript         |         40 |          0 |          1 |         41 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\flatTool.d.ts                     | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\flatTool.js                       | JavaScript         |         57 |          0 |          1 |         58 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\index.d.ts                        | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\index.js                          | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\instantiationDecorator.d.ts       | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\instantiationDecorator.js         | JavaScript         |         98 |          0 |          1 |         99 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\superComponent.d.ts               | TypeScript         |         18 |          1 |          1 |         20 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\src\superComponent.js                 | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\_variables.wxss                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\base.wxss                       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\index.wxss                      | CSS                |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\mixins\_clearfix.wxss           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\mixins\_ellipsis.wxss           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\mixins\_hairline.wxss           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\mixins\_index.wxss              | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\theme\_index.wxss               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\utilities\_animation.wxss       | CSS                |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\utilities\_float.wxss           | CSS                |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\utilities\_index.wxss           | CSS                |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\template\button.wxml                  | wxml               |         34 |          0 |          1 |         35 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\utils.d.ts                            | TypeScript         |         17 |          2 |          1 |         20 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\utils.js                              | JavaScript         |        143 |          0 |          1 |        144 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\utils.wxs                             | JavaScript         |         28 |          4 |          8 |         40 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\version.d.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\common\version.js                            | JavaScript         |         37 |          0 |          1 |         38 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\README.md                         | Markdown           |         36 |          0 |         13 |         49 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\count-down.d.ts                   | TypeScript         |         25 |          0 |          1 |         26 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\count-down.js                     | JavaScript         |         95 |          0 |          1 |         96 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\count-down.json                   | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\count-down.wxml                   | wxml               |         21 |          0 |          2 |         23 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\count-down.wxss                   | CSS                |        122 |          0 |          1 |        123 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\props.d.ts                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\props.js                          | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\type.d.ts                         | TypeScript         |         42 |          0 |          1 |         43 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\type.js                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\utils.d.ts                        | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\count-down\utils.js                          | JavaScript         |         54 |          0 |          1 |         55 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\README.md                   | Markdown           |         49 |          0 |         19 |         68 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\date-time-picker.d.ts       | TypeScript         |        107 |          0 |          1 |        108 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\date-time-picker.js         | JavaScript         |        405 |          0 |          1 |        406 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\date-time-picker.json       | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\date-time-picker.wxml       | wxml               |         17 |          0 |          2 |         19 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\date-time-picker.wxss       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\locale\en.d.ts              | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\locale\en.js                | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\locale\zh.d.ts              | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\locale\zh.js                | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\props.d.ts                  | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\props.js                    | JavaScript         |         51 |          0 |          1 |         52 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\type.d.ts                   | TypeScript         |         57 |          0 |          1 |         58 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\type.js                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\README.md                             | Markdown           |         55 |          0 |         19 |         74 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\dialog.d.ts                           | TypeScript         |         23 |          0 |          1 |         24 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\dialog.js                             | JavaScript         |         90 |          0 |          1 |         91 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\dialog.json                           | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\dialog.wxml                           | wxml               |         80 |          0 |          2 |         82 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\dialog.wxs                            | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\dialog.wxss                           | CSS                |        152 |          0 |          1 |        153 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\index.d.ts                            | TypeScript         |         40 |          2 |          1 |         43 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\index.js                              | JavaScript         |         70 |          0 |          1 |         71 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\props.d.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\props.js                              | JavaScript         |         53 |          0 |          1 |         54 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\type.d.ts                             | TypeScript         |         57 |          0 |          1 |         58 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\dialog\type.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\README.md                            | Markdown           |         39 |          0 |         19 |         58 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\divider.d.ts                         | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\divider.js                           | JavaScript         |         30 |          0 |          1 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\divider.json                         | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\divider.wxml                         | wxml               |         11 |          0 |          1 |         12 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\divider.wxss                         | CSS                |        100 |          0 |          1 |        101 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\props.d.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\props.js                             | JavaScript         |         29 |          0 |          1 |         30 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\type.d.ts                            | TypeScript         |         37 |          0 |          1 |         38 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\divider\type.js                              | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\drawer\README.md                             | Markdown           |         44 |          0 |         15 |         59 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\drawer\drawer.d.ts                           | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\drawer\drawer.js                             | JavaScript         |         43 |          0 |          1 |         44 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\drawer\drawer.json                           | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\drawer\drawer.wxml                           | wxml               |         26 |          0 |          1 |         27 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\drawer\drawer.wxss                           | CSS                |         55 |          0 |          1 |         56 |
